CREATE GRAPH TYPE TesteGraphType STRICT {
(OSMType : OSM {
    name STR,
    generator STR,
    version STR}),

(BoundsType : Bounds {
    minlat STR,
    maxlat STR,
    origin STR,
    maxlon STR,
    minlon STR}),

(OSMNodeType : OSMNode {
    *timestamp DATETIME,
    *lon FLOAT,
    *node_osm_id INT,
    *location WGS84POINT,
    *lat FLOAT,
    *version INT,
    OPTIONAL *name STR}),

(OSMNode & IntersectionType : OSMNode & Intersection {
    *timestamp DATETIME,
    *lon FLOAT,
    *node_osm_id INT,
    *location WGS84POINT,
    *lat FLOAT,
    *version INT,
    OPTIONAL *name STR}),

(OSMTagsType : OSMTags {
    OPTIONAL crossing STR,
    OPTIONAL highway STR,
    OPTIONAL crossing_ref STR,
    OPTIONAL amenity STR,
    OPTIONAL created_by STR,
    OPTIONAL fee STR,
    OPTIONAL wheelchair STR,
    OPTIONAL toilets:handwashing STR,
    OPTIONAL name STR,
    OPTIONAL gnis:created STR,
    OPTIONAL website STR,
    OPTIONAL gnis:county_id STR,
    OPTIONAL gnis:feature_id STR,
    OPTIONAL gnis:state_id STR,
    OPTIONAL natural STR,
    OPTIONAL ele STR,
    OPTIONAL historic STR,
    OPTIONAL name:he STR,
    OPTIONAL name:ru STR,
    OPTIONAL wikidata STR,
    OPTIONAL gnis:edited STR,
    OPTIONAL name:lt STR,
    OPTIONAL name:uk STR,
    OPTIONAL int_name STR,
    OPTIONAL wikipedia STR,
    OPTIONAL place STR,
    OPTIONAL alt_name:ru STR,
    OPTIONAL addr:postcode STR,
    OPTIONAL gnis:reviewed STR,
    OPTIONAL addr:street STR,
    OPTIONAL operator STR,
    OPTIONAL addr:city STR,
    OPTIONAL gnis:import_uuid STR,
    OPTIONAL addr:housenumber STR,
    OPTIONAL addr:country STR,
    OPTIONAL gnis:county_name STR,
    OPTIONAL addr:state STR,
    OPTIONAL artist_name STR,
    OPTIONAL artwork_type STR,
    OPTIONAL tourism STR,
    OPTIONAL start_date STR,
    OPTIONAL barrier STR,
    OPTIONAL foot STR,
    OPTIONAL motorcar STR,
    OPTIONAL bicycle STR,
    OPTIONAL station STR,
    OPTIONAL railway:ref STR,
    OPTIONAL short_name STR,
    OPTIONAL network STR,
    OPTIONAL opening_hours STR,
    OPTIONAL level STR,
    OPTIONAL subway STR,
    OPTIONAL public_transport STR,
    OPTIONAL railway STR,
    OPTIONAL official_name STR,
    OPTIONAL leisure STR,
    OPTIONAL attraction STR,
    OPTIONAL species:wikidata STR,
    OPTIONAL species:wikipedia STR,
    OPTIONAL unisex STR,
    OPTIONAL access STR,
    OPTIONAL shop STR,
    OPTIONAL traffic_signals STR,
    OPTIONAL source STR,
    OPTIONAL description STR,
    OPTIONAL maintenance STR,
    OPTIONAL image STR,
    OPTIONAL source:pkey STR,
    OPTIONAL restriction STR,
    OPTIONAL designation STR,
    OPTIONAL information STR,
    OPTIONAL colour STR,
    OPTIONAL backrest STR,
    OPTIONAL material STR,
    OPTIONAL bus STR,
    OPTIONAL route_ref STR,
    OPTIONAL shelter STR,
    OPTIONAL bench STR,
    OPTIONAL location STR,
    OPTIONAL wetap:status STR,
    OPTIONAL wetap:photo STR,
    OPTIONAL wetap:statusnote STR,
    OPTIONAL stateofrepair STR,
    OPTIONAL craft STR,
    OPTIONAL memorial:dog STR,
    OPTIONAL brand:wikipedia STR,
    OPTIONAL cuisine STR,
    OPTIONAL outdoor_seating STR,
    OPTIONAL brand:wikidata STR,
    OPTIONAL brand STR,
    OPTIONAL takeaway STR,
    OPTIONAL toilets:disposal STR,
    OPTIONAL subject:wikidata STR,
    OPTIONAL artist:wikidata STR,
    OPTIONAL subject:wikipedia STR,
    OPTIONAL artwork_subject STR,
    OPTIONAL artist:wikipedia STR,
    OPTIONAL man_made STR,
    OPTIONAL inscription_2 STR,
    OPTIONAL inscription_1 STR,
    OPTIONAL note STR,
    OPTIONAL drinking_water STR,
    OPTIONAL access:conditional STR,
    OPTIONAL local_ref STR,
    OPTIONAL direction STR,
    OPTIONAL capacity STR,
    OPTIONAL name:fr STR,
    OPTIONAL name:en STR,
    OPTIONAL toilets:wheelchair STR,
    OPTIONAL male STR,
    OPTIONAL female STR,
    OPTIONAL wikimedia_commons STR,
    OPTIONAL seasonal STR,
    OPTIONAL sport STR,
    OPTIONAL memorial STR,
    OPTIONAL inscription STR,
    OPTIONAL bicycle_parking STR,
    OPTIONAL ref STR,
    OPTIONAL playground STR,
    OPTIONAL baby STR,
    OPTIONAL entrance STR,
    OPTIONAL contact:facebook STR,
    OPTIONAL phone STR,
    OPTIONAL contact:instagram STR,
    OPTIONAL contact:twitter STR,
    OPTIONAL contact:flickr STR,
    OPTIONAL fixme STR,
    OPTIONAL platforms STR,
    OPTIONAL emergency STR,
    OPTIONAL waterway STR,
    OPTIONAL internet_access STR,
    OPTIONAL internet_access:fee STR,
    OPTIONAL name:de STR,
    OPTIONAL parking STR,
    OPTIONAL layer STR,
    OPTIONAL description:en STR,
    OPTIONAL payment:cash STR,
    OPTIONAL passenger_information_display STR,
    OPTIONAL lit STR,
    OPTIONAL flag:type STR,
    OPTIONAL country STR,
    OPTIONAL tactile_paving STR,
    OPTIONAL ref:MTA STR,
    OPTIONAL departures_board STR,
    OPTIONAL bin STR,
    OPTIONAL covered STR,
    OPTIONAL climbing STR,
    OPTIONAL hiking STR,
    OPTIONAL recycling_type STR,
    OPTIONAL kerb STR,
    OPTIONAL fire_hydrant:type STR,
    OPTIONAL payment:credit_cards STR,
    OPTIONAL artist_name:wikipedia STR,
    OPTIONAL seats STR,
    OPTIONAL water_source STR,
    OPTIONAL denotation STR,
    OPTIONAL leaf_type STR,
    OPTIONAL leaf_cycle STR,
    OPTIONAL tiger:county STR,
    OPTIONAL alt_name STR,
    OPTIONAL oneway STR,
    OPTIONAL tiger:name_base STR,
    OPTIONAL hgv STR,
    OPTIONAL tiger:cfcc STR,
    OPTIONAL cycleway STR,
    OPTIONAL motor_vehicle STR,
    OPTIONAL surface STR,
    OPTIONAL route STR,
    OPTIONAL maxheight:forward STR,
    OPTIONAL tiger:zip_left STR,
    OPTIONAL destination:lanes:backward STR,
    OPTIONAL turn:lanes:forward STR,
    OPTIONAL maxheight:backward STR,
    OPTIONAL tiger:name_direction_prefix STR,
    OPTIONAL maxspeed:advisory:backward STR,
    OPTIONAL lanes:backward STR,
    OPTIONAL tiger:name_type STR,
    OPTIONAL lanes:forward STR,
    OPTIONAL maxspeed STR,
    OPTIONAL lanes STR,
    OPTIONAL cycleway:right STR,
    OPTIONAL old_name STR,
    OPTIONAL parking:lane:right STR,
    OPTIONAL tiger:name_type_1 STR,
    OPTIONAL tiger:zip_right STR,
    OPTIONAL tiger:name_direction_suffix STR,
    OPTIONAL tiger:zip_right_1 STR,
    OPTIONAL name_1 STR,
    OPTIONAL tiger:name_direction_prefix_1 STR,
    OPTIONAL tiger:name_base_1 STR,
    OPTIONAL cycleway:left STR,
    OPTIONAL tiger:reviewed STR,
    OPTIONAL destination STR,
    OPTIONAL turn:lanes STR,
    OPTIONAL maxheight STR,
    OPTIONAL tiger:name_base_4 STR,
    OPTIONAL tiger:name_base_3 STR,
    OPTIONAL horse STR,
    OPTIONAL water STR,
    OPTIONAL lcn STR,
    OPTIONAL motor_vehicle:conditional STR,
    OPTIONAL bridge STR,
    OPTIONAL incline STR,
    OPTIONAL landuse STR,
    OPTIONAL building STR,
    OPTIONAL ski STR,
    OPTIONAL snowmobile STR,
    OPTIONAL tunnel STR,
    OPTIONAL voltage STR,
    OPTIONAL railway:track_ref STR,
    OPTIONAL gauge STR,
    OPTIONAL frequency STR,
    OPTIONAL electrified STR,
    OPTIONAL railway:preferred_direction STR,
    OPTIONAL area STR,
    OPTIONAL sidewalk STR,
    OPTIONAL footway STR,
    OPTIONAL building:part STR,
    OPTIONAL name:ko STR,
    OPTIONAL name:ja STR,
    OPTIONAL nycdoitt:bin STR,
    OPTIONAL height STR,
    OPTIONAL loc_name STR,
    OPTIONAL junction STR,
    OPTIONAL parking:lane:left STR,
    OPTIONAL psv STR,
    OPTIONAL goods STR,
    OPTIONAL agricultural STR,
